comparison,scenario,features,class_id,class_name,delta_precision,delta_recall,delta_f1,delta_fpr,interpretation
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,0,Backdoor_Malware,0.3493881481640859,-0.21648888888888887,-0.238465882476388,-0.00462130585579191,degraded
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,1,BenignTraffic,-0.21683552088936886,-0.019088888888888822,-0.1948387974436704,0.03207361835565846,degraded
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,2,BrowserHijacking,-0.06047738419765697,-0.3253151882026308,-0.19250425879568012,-0.006682471357961619,degraded
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,3,CommandInjection,-0.055268408897807264,-0.21139814632222442,-0.16383214518674605,-0.00114994140774732,degraded
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,4,DDoS-ACK_Fragmentation,-0.0019832506952435214,-0.0030222222222222594,-0.0025079130669595218,6.445927821723216e-05,no_change
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,5,DDoS-HTTP_Flood,-0.011395140212294486,-0.16851111111111117,-0.10848359293368881,0.0001889828838641579,degraded
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,6,DDoS-ICMP_Flood,0.000244659436673067,-2.2222222222256782e-05,0.00011106732260912633,-8.05740977715402e-06,no_change
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,7,DDoS-ICMP_Fragmentation,0.00193700209583203,-0.001088888888888806,0.0003963531212856086,-6.299429462138599e-05,no_change
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,8,DDoS-PSHACK_Flood,-0.0031601901597072546,-0.010199999999999987,-0.0066808394561421736,0.00010254885170923297,no_change
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,9,DDoS-RSTFINFlood,-0.013692942254346807,-0.00039999999999995595,-0.007085033938091234,0.0004570748819040099,no_change
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,10,DDoS-SYN_Flood,-0.0022737017343169574,0.00842222222222222,0.003236001122478571,8.496904855907891e-05,no_change
E3 - E1,normal_noniid,FedAvg: QGA-15 - 28f,11,DDoS-SlowLoris,-0.1239489885671552,-0.03562222222222222,-0.08582612477850504,0.005333272780678039,degraded
